Age Group,Year,Disease,Number of Cases,"Rate per 100,000 population",level,bodypart
0-4,2014,Acquired Immune Deficiency Syndrome,0,0,3,immuno
5 to 14,2014,Acquired Immune Deficiency Syndrome,0,0,3,immuno
15-24,2014,Acquired Immune Deficiency Syndrome,0,0,3,immuno
25-39,2014,Acquired Immune Deficiency Syndrome,0,0,3,immuno
40-59,2014,Acquired Immune Deficiency Syndrome,1,0.3,3,immuno
60+,2014,Acquired Immune Deficiency Syndrome,1,0.4,3,immuno
All,2014,Acquired Immune Deficiency Syndrome,2,0.2,3,immuno
5 to 14,2015,Acquired Immune Deficiency Syndrome,0,0,3,immuno
40-59,2015,Acquired Immune Deficiency Syndrome,1,1.1,3,immuno
15-24,2015,Acquired Immune Deficiency Syndrome,0,0,3,immuno
40-59,2016,Acquired Immune Deficiency Syndrome,1,0.4,3,immuno
All,2016,Acquired Immune Deficiency Syndrome,1,0.1,3,immuno
25-39,2015,Acquired Immune Deficiency Syndrome,2,1.2,3,immuno
60+,2016,Acquired Immune Deficiency Syndrome,0,0,3,immuno
25-39,2016,Acquired Immune Deficiency Syndrome,0,0,3,immuno
60+,2015,Acquired Immune Deficiency Syndrome,0,0,3,immuno
All,2015,Acquired Immune Deficiency Syndrome,3,0.3,3,immuno
15-24,2016,Acquired Immune Deficiency Syndrome,0,0,3,immuno
0-4,2015,Acquired Immune Deficiency Syndrome,0,0,3,immuno
0-4,2016,Acquired Immune Deficiency Syndrome,0,0,3,immuno
5 to 14,2016,Acquired Immune Deficiency Syndrome,0,0,3,immuno
All,2017,Acquired Immune Deficiency Syndrome,1,0.1,3,immuno
0-4,2017,Acquired Immune Deficiency Syndrome,0,0,3,immuno
25-39,2017,Acquired Immune Deficiency Syndrome,1,0.6,3,immuno
60+,2017,Acquired Immune Deficiency Syndrome,0,0,3,immuno
40-59,2017,Acquired Immune Deficiency Syndrome,0,0,3,immuno
15-24,2017,Acquired Immune Deficiency Syndrome,0,0,3,immuno
5 to 14,2017,Acquired Immune Deficiency Syndrome,0,0,3,immuno
0-4,2014,Acute Flaccid Paralysis,1,2.5,2,muscle
5 to 14,2014,Acute Flaccid Paralysis,0,0,2,muscle
15-24,2014,Acute Flaccid Paralysis,0,0,2,muscle
25-39,2014,Acute Flaccid Paralysis,0,0,2,muscle
40-59,2014,Acute Flaccid Paralysis,0,0,2,muscle
60+,2014,Acute Flaccid Paralysis,0,0,2,muscle
All,2014,Acute Flaccid Paralysis,1,0.1,2,muscle
15-24,2015,Acute Flaccid Paralysis,0,0,2,muscle
All,2016,Acute Flaccid Paralysis,0,0,2,muscle
0-4,2015,Acute Flaccid Paralysis,0,0,2,muscle
40-59,2016,Acute Flaccid Paralysis,0,0,2,muscle
All,2015,Acute Flaccid Paralysis,0,0,2,muscle
60+,2016,Acute Flaccid Paralysis,0,0,2,muscle
15-24,2016,Acute Flaccid Paralysis,0,0,2,muscle
0-4,2016,Acute Flaccid Paralysis,0,0,2,muscle
5 to 14,2015,Acute Flaccid Paralysis,0,0,2,muscle
60+,2015,Acute Flaccid Paralysis,0,0,2,muscle
25-39,2016,Acute Flaccid Paralysis,0,0,2,muscle
25-39,2015,Acute Flaccid Paralysis,0,0,2,muscle
40-59,2015,Acute Flaccid Paralysis,0,0,2,muscle
5 to 14,2016,Acute Flaccid Paralysis,0,0,2,muscle
5 to 14,2017,Acute Flaccid Paralysis,0,0,2,muscle
25-39,2017,Acute Flaccid Paralysis,0,0,2,muscle
0-4,2017,Acute Flaccid Paralysis,0,0,2,muscle
15-24,2017,Acute Flaccid Paralysis,0,0,2,muscle
60+,2017,Acute Flaccid Paralysis,0,0,2,muscle
40-59,2017,Acute Flaccid Paralysis,0,0,2,muscle
All,2017,Acute Flaccid Paralysis,0,0,2,muscle
0-4,2014,Amebiasis,0,0,3,intestine
5 to 14,2014,Amebiasis,0,0,3,intestine
15-24,2014,Amebiasis,0,0,3,intestine
25-39,2014,Amebiasis,0,0,3,intestine
40-59,2014,Amebiasis,2,0.7,3,intestine
60+,2014,Amebiasis,1,0.4,3,intestine
All,2014,Amebiasis,3,0.3,3,intestine
0-4,2014,Botulism,0,0,5,eye
5 to 14,2014,Botulism,0,0,5,eye
15-24,2014,Botulism,0,0,5,eye
25-39,2014,Botulism,0,0,5,eye
40-59,2014,Botulism,0,0,5,eye
60+,2014,Botulism,0,0,5,eye
All,2014,Botulism,0,0,5,eye
60+,2016,Botulism,0,0,5,eye
25-39,2015,Botulism,0,0,5,eye
All,2015,Botulism,0,0,5,eye
0-4,2016,Botulism,0,0,5,eye
5 to 14,2016,Botulism,0,0,5,eye
60+,2015,Botulism,0,0,5,eye
0-4,2015,Botulism,0,0,5,eye
25-39,2016,Botulism,0,0,5,eye
5 to 14,2015,Botulism,0,0,5,eye
15-24,2015,Botulism,0,0,5,eye
All,2016,Botulism,0,0,5,eye
40-59,2015,Botulism,0,0,5,eye
15-24,2016,Botulism,0,0,5,eye
40-59,2016,Botulism,0,0,5,eye
15-24,2017,Botulism,0,0,5,eye
25-39,2017,Botulism,0,0,5,eye
All,2017,Botulism,0,0,5,eye
40-59,2017,Botulism,0,0,5,eye
60+,2017,Botulism,0,0,5,eye
0-4,2017,Botulism,0,0,5,eye
5 to 14,2017,Botulism,0,0,5,eye
0-4,2014,Campylobacteriosis,10,25.5,2,stomach
5 to 14,2014,Campylobacteriosis,8,8.9,2,stomach
15-24,2014,Campylobacteriosis,26,22.2,2,stomach
25-39,2014,Campylobacteriosis,37,21.5,2,stomach
40-59,2014,Campylobacteriosis,61,21.7,2,stomach
60+,2014,Campylobacteriosis,38,15.9,2,stomach
All,2014,Campylobacteriosis,180,19.2,2,stomach
60+,2016,Campylobacteriosis,34,13.4,2,stomach
60+,2015,Campylobacteriosis,33,13.4,2,stomach
25-39,2015,Campylobacteriosis,26,15.1,2,stomach
25-39,2016,Campylobacteriosis,43,24.6,2,stomach
5 to 14,2015,Campylobacteriosis,4,4.5,2,stomach
0-4,2016,Campylobacteriosis,10,22.8,2,stomach
40-59,2015,Campylobacteriosis,53,19.1,2,stomach
15-24,2016,Campylobacteriosis,20,17.6,2,stomach
15-24,2015,Campylobacteriosis,31,27,2,stomach
40-59,2016,Campylobacteriosis,54,19.7,2,stomach
All,2016,Campylobacteriosis,170,17.9,2,stomach
0-4,2015,Campylobacteriosis,8,18.6,2,stomach
All,2015,Campylobacteriosis,155,16.4,2,stomach
5 to 14,2016,Campylobacteriosis,9,10,2,stomach
15-24,2017,Campylobacteriosis,19,16.8,2,stomach
40-59,2017,Campylobacteriosis,51,18.9,2,stomach
0-4,2017,Campylobacteriosis,4,9.3,2,stomach
All,2017,Campylobacteriosis,185,19.4,2,stomach
5 to 14,2017,Campylobacteriosis,5,5.5,2,stomach
25-39,2017,Campylobacteriosis,36,20.2,2,stomach
60+,2017,Campylobacteriosis,70,26.9,2,stomach
0-4,2014,Chlamydia,1,2.5,2,sexual
5 to 14,2014,Chlamydia,14,15.6,2,sexual
15-24,2014,Chlamydia,"1,805","1,543.60",2,sexual
25-39,2014,Chlamydia,725,422.2,2,sexual
40-59,2014,Chlamydia,81,28.7,2,sexual
60+,2014,Chlamydia,2,0.8,2,sexual
